chunk_id,id,language,metadata_content_structured_data_academic_info_academic_year,metadata_content_structured_data_academic_info_level,metadata_content_structured_data_academic_info_specialty,metadata_content_structured_data_academic_level,metadata_content_structured_data_academic_year,metadata_content_structured_data_academy,metadata_content_structured_data_account_holder,metadata_content_structured_data_account_number,metadata_content_structured_data_affected_service_domain,metadata_content_structured_data_affected_service_full_url,metadata_content_structured_data_affected_service_name,metadata_content_structured_data_applicant_full_name,metadata_content_structured_data_applicant_phone,metadata_content_structured_data_applicant_ppr_number,metadata_content_structured_data_applicant_signature_date,metadata_content_structured_data_arrondissement,metadata_content_structured_data_beneficiary_consolidated_average_reimbursement_rate,metadata_content_structured_data_beneficiary_consolidated_name,metadata_content_structured_data_beneficiary_consolidated_total_frais_engages,metadata_content_structured_data_beneficiary_consolidated_total_reimbursement,metadata_content_structured_data_birth_date,metadata_content_structured_data_birth_place,metadata_content_structured_data_browser,metadata_content_structured_data_certificate_number,metadata_content_structured_data_conditions,metadata_content_structured_data_country,metadata_content_structured_data_direction,metadata_content_structured_data_directorate,metadata_content_structured_data_document_type,metadata_content_structured_data_error_message,metadata_content_structured_data_error_type,metadata_content_structured_data_family_composition_children_count,metadata_content_structured_data_family_composition_children_details,metadata_content_structured_data_family_composition_main_applicant,metadata_content_structured_data_family_composition_other_persons,metadata_content_structured_data_family_composition_spouse_first_name,metadata_content_structured_data_family_composition_spouse_included,metadata_content_structured_data_institution,metadata_content_structured_data_insurer,metadata_content_structured_data_interest_rate,metadata_content_structured_data_issuance_date,metadata_content_structured_data_issuance_place,metadata_content_structured_data_issuance_program,metadata_content_structured_data_issuance_purpose,metadata_content_structured_data_issuance_signatories,metadata_content_structured_data_issue_date,metadata_content_structured_data_issue_time,metadata_content_structured_data_issuer_branch,metadata_content_structured_data_issuer_location,metadata_content_structured_data_issuer_organization,metadata_content_structured_data_issuing_program,metadata_content_structured_data_journey_arrival_date,metadata_content_structured_data_journey_arrival_location,metadata_content_structured_data_journey_arrival_time,metadata_content_structured_data_journey_departure_date,metadata_content_structured_data_journey_departure_location,metadata_content_structured_data_journey_departure_time,metadata_content_structured_data_journey_duration,metadata_content_structured_data_loan_amount,metadata_content_structured_data_loan_duration,metadata_content_structured_data_loan_type,metadata_content_structured_data_medical_details_condition,metadata_content_structured_data_medical_details_totals_overall_reimbursement_rate,metadata_content_structured_data_medical_details_totals_total_additional_reimbursement,metadata_content_structured_data_medical_details_totals_total_base_reimbursement,metadata_content_structured_data_medical_details_totals_total_cost,metadata_content_structured_data_medical_details_totals_total_non_reimbursable,metadata_content_structured_data_medical_details_treatments,metadata_content_structured_data_metadata_document_notes,metadata_content_structured_data_ministry,metadata_content_structured_data_mobile_app,metadata_content_structured_data_municipality,metadata_content_structured_data_organization_arabic,metadata_content_structured_data_organization_french,metadata_content_structured_data_passengers,metadata_content_structured_data_payment_amount,metadata_content_structured_data_payment_currency,metadata_content_structured_data_payment_issuance_date,metadata_content_structured_data_payment_issuance_place,metadata_content_structured_data_payment_issuing_department,metadata_content_structured_data_phone,metadata_content_structured_data_possible_causes,metadata_content_structured_data_purpose,metadata_content_structured_data_records,metadata_content_structured_data_reference_bordereau_number,metadata_content_structured_data_reference_incident_date,metadata_content_structured_data_reference_number,metadata_content_structured_data_reference_payment_date,metadata_content_structured_data_reference_received_date,metadata_content_structured_data_requirements,metadata_content_structured_data_signatories,metadata_content_structured_data_signatory,metadata_content_structured_data_signatory_title,metadata_content_structured_data_source,metadata_content_structured_data_status,metadata_content_structured_data_stay_details_center,metadata_content_structured_data_stay_details_housing_type,metadata_content_structured_data_stay_details_location,metadata_content_structured_data_stay_details_period_end,metadata_content_structured_data_stay_details_period_inclusive,metadata_content_structured_data_stay_details_period_start,metadata_content_structured_data_student_birth_date,metadata_content_structured_data_student_birth_place,metadata_content_structured_data_student_second_language,metadata_content_structured_data_ticket_type,metadata_content_structured_data_time_period,metadata_content_structured_data_total_records,metadata_content_structured_data_transaction_account_number,metadata_content_structured_data_transaction_amount_currency,metadata_content_structured_data_transaction_amount_numeric,metadata_content_structured_data_transaction_amount_text,metadata_content_structured_data_transaction_beneficiary,metadata_content_structured_data_transaction_dates_execution,metadata_content_structured_data_transaction_dates_processing_delay,metadata_content_structured_data_transaction_dates_value,metadata_content_structured_data_transaction_reference_number,metadata_content_structured_data_transaction_type,metadata_content_structured_data_troubleshooting_steps,metadata_content_structured_data_yearly_interest,metadata_content_text,metadata_id,metadata_language,metadata_metadata_carrier,metadata_metadata_context,metadata_metadata_country,metadata_metadata_currency,metadata_metadata_data_quality_anomalies,metadata_metadata_data_quality_completeness,metadata_metadata_data_quality_missing_fields,metadata_metadata_date_issued,metadata_metadata_document_category,metadata_metadata_document_purpose,metadata_metadata_education_level,metadata_metadata_error_category,metadata_metadata_form_type,metadata_metadata_issuing_authority,metadata_metadata_issuing_organization,metadata_metadata_language_mix,metadata_metadata_multilingual_fields,metadata_metadata_organization,metadata_metadata_organization_type,metadata_metadata_record_type,metadata_metadata_relevant_to,metadata_metadata_security_notice,metadata_metadata_severity,metadata_metadata_status,metadata_metadata_submission_date,metadata_metadata_ticket_class,metadata_metadata_time_coverage_end_date,metadata_metadata_time_coverage_start_date,metadata_metadata_time_metrics_incident_to_payment_days,metadata_metadata_time_metrics_processing_days,metadata_metadata_transport_type,metadata_source,metadata_type,source,text,type
445bf632-97e3-4322-a819-74b92d09aa80,abb3e948-7659-4f28-9d0a-c7edc85ef425,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,"Bonjour, Je vous prie de bien vouloir trouver ci-attaché le certificat de scolarité de mon fils corus Rayane, ayant un handicap d'autisme. Bien cordialement",question
f108b8cc-08cc-4ec0-a949-efa49832a746,22b8d902-4df6-49d2-82f7-e0c6cc770bb2,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,"Bonjour, Merci de nous communiquer votre PPR.",question
a917e477-7286-4d78-8797-551a0f797602,e7f7067f-ed6e-4263-ab33-19799e1bb619,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,"Bonjour, M. dari SALEM , PPR: 2 Merci",response
9c609955-1342-4e2a-ae64-72209f7e36d2,85585ab1-2316-4cdc-96f4-d04e689dd123,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,merci de m envoyer la dite circulaire . cordialement,question
1717b79d-4dcf-4b82-8be2-8fe878a8ad95,cee41d49-87c1-4b7f-83e1-b1d3b957c684,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,"Bonjour, Merci de nous communiquer votre PPR . Cordialement.",response
34ecd92e-84c4-45ce-a31f-cabecfd89c4d,0c3dfa35-f3a3-44d1-939f-3c755c5235a4,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,PPR :3,question
e049df83-d12e-4761-9436-a25a7ae3233b,40d21efa-4c9d-48f9-b474-3b5210731521,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,"Bonjour, Veuillez trouver en PJ la circulaire de la ristourne(mise à jour) pour l'année 2025. Cordialement.",response
170fd4d8-000d-4265-b737-79290530309f,81d52e78-daaa-4ad0-a7bf-4343f6ec4b2b,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,"Bonjour,

Je vous informe que j'ai essayé depuis hier plusieurs fois pour accéder à la plateforme pour insérer l'attestation des intérêts, sans aucun résultats.

Je porte à votre connaissance que j'ai essayé sur tous les navigateurs evec des PCs différents et également sur l'application mobile.

Prière de me diriger vers la solution adéquate à ce problème.

Fouad MASA
PPR: 4

Cordialement",question
2d1367e2-5082-446b-9cf1-47d7ba2816b7,ba696866-a999-4c24-be09-25a6da39e01e,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,"Bonjour,

Merci de nous envoyer une capture d'écran du problème.

Cordialement.",response
e27833a2-e789-40a1-a874-3009d74e34a9,4b1a4386-8150-442f-838c-34d6e2f3e25c,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,"Rebonjour,

Ci-joint la capture d'écran du problème (Il me donne même pas l'onglet pour entrer l'identifiant et le mot de passe). Alors que sur l'application mobile après la saisie de l'identifiant et du mot de passe il affiche le message ""erreur technique"".

Cordialement.",question
a7f8fa2f-6807-429f-a823-4a50bab8be38,fd5befd6-4338-4404-a593-f1a73420f37c,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,"Bonjour,

Prière de changer le navigateur (Google chrome) ou d'accéder via votre PC personnel.

Cordialement.",response
bb012cae-b8ff-4129-a959-353f88cdf74e,aee6244f-721d-4b4d-83bb-a51b1753976c,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,"Bonjour
J'ai essayer tous les navigateurs et sur PC fixe et portable, toujours le même problème.

Cordialement",question
0368ce53-cd46-4382-8412-6ba2cc6942b8,73f2e88b-0583-4724-a1b4-94282039fedf,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,Bonjour Un test de récupération du mot de passe a été effectué avec succès. Merci de vérifier s’il n’y a pas d’espace lors de la saisie. Cordialement.,response
11e954d8-bb36-4d15-bb3f-95f992eaac8e,ec2992ca-4a40-48d1-a83d-38ccaa040bf3,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,"Bonjour,

Je vous informe que j’ai essayé par deux PCs personnels avec des systèmes différents ( windows et ios) et aussi à un poste bureau, tout en utilisant les différents navigateurs ( chrome, mozila et internet explorer) sans aucun résultat.

Prière de me confirmer la disponibilité de la plateforme et  m’indiquer les solutions possibles.

Cordialement",question
87bb810f-a2fa-421e-a472-13fb3ef47f6b,02b09725-46a0-4b6d-8e4e-76a5bccd917f,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,"Bonjour,

Le site ne s’ouvre pas. J’arrive même pas à l’étape de saisir les données.

Cordialement",response
0256bb15-c03b-43f6-8605-31ba6276e952,b86d0fc4-b460-411c-a946-1f73daec588d,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,"Bonjour,

Le site ne s’ouvre pas. J’arrive même pas à l’étape de saisir les données.
sur les PCs le message en pièce joint s'affiche. Sur l'application bancaire le message ""erreur technique"" s'affiche.
Prière de me règler ce problème.

Cordialement Bonjour,

Je vous informe que je suis Agent comptable à l’étranger, et j'ai consulté des collègues à l'étranger, votre sytsème ça marche pas à l'étranger.
Prière de régler cette anomalie pour nous permettre de bénéficier des services de la Fondation.

Cordialement",question
a5393ce9-6a45-416f-b35b-22330c50ed5e,6e6470b0-d4cd-47c5-8a0c-005e527dd438,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,"Bonjour, Merci de transmettre cette requête à la DPS afin d’examiner la possibilité, pour l’adhérent concerné, d’envoyer son dossier de mise à jour par mail, compte tenu de ce cas particulier. Cordialement.",response
898463cb-b0f0-4475-b553-122b319f47b6,1f811ac5-da30-4379-aba4-518eba620b47,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,"Bonjour Monsieur, Nous confirmons à nouveau qu’il n’y a aucun problème technique au niveau du portail ou de l’application mobile. Nous vous invitons à charger un collègue résidant au Maroc d’effectuer la mise à jour de votre dossier de ristourne à votre place et vous pourriez réinitialiser votre mot de passe par la  suite. Cordialement.",response
a5ff9c4c-f056-4841-a24e-bffedb383019,2aaebd66-83f3-4c00-89ac-1349df8160ff,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,"Bonjour,

Je ne connais personne qui peut faire cette opération à ma place.
Je vous envoie l'attestation des intérêts pour l'insérer si possible.

Cordialement Bonjour Monsieur, Nous sommes navrés de vous informer que nous ne pouvons effectuer la mise à jour de votre dossier de mise à jour à votre place. Le portail et l’application mobiles sont des plateformes autonomes qui offrent à chaque adhérent un espace personnel sécurisé pour gérer ses demandes de prestations sociales fournies par la FOS. Par ailleurs, nous vous rappelons que la prestation de la Ristourne est disponible jusqu’au 31/12/2025. Passé cette date, votre droit de bénéfice de la ristourne au titre de 2024  sera soumis à la prescription annuelle prévue par la circulaire régissant cette prestation. Cordialement. Bonjour Monsieur, Nous sommes navrés de vous informer que nous ne pouvons effectuer la mise à jour de votre dossier de mise à jour à votre place. Le portail et l’application mobiles sont des plateformes autonomes qui offrent à chaque adhérent un espace personnel sécurisé pour gérer ses demandes de prestations sociales fournies par la FOS. Par ailleurs, nous vous rappelons que la prestation de la Ristourne est disponible jusqu’au 31/12/2025. Passé cette date, votre droit de bénéfice de la ristourne au titre de 2024  sera soumis à la prescription annuelle prévue par la circulaire régissant cette prestation. Cordialement. Bonjour, Veuillez trouvez le retour de l'adhérent avec l'historique des réponses de la DPPL. Bonjour, Conformément à la politique de sécurité de la Fondation, l'accès aux services en ligne est restreint depuis l'étranger. Cordialement Bonjour, Conformément à la politique de sécurité de la Fondation, l'accès aux services en ligne est restreint depuis l'étranger. Cordialement Bonjour,

En tant qu'adhérant qui travaille à l'étranger, j'ai le plein droit de demander à la fondation de nous proposer une alternative pour éviter la prescription de la demande. A défaut de cette mesure, toute prescription fera l'objet d'une contestation fondée de ma part.

Cordialement Bonjour Si Hicham, Faisant suite au retour de l’adhérent, merci de lui proposer une alternative afin qu’il puisse accèder au portail ou à l’application mobile. Cordialement. Bonjour, Prière de trouver ci-dessous notre réponse communiqué à l’adhérent. Par contre nous proposons, sauf meilleur avis, l’envoi de son dossier sur  pour prise en charge par le service métier. Cordialement Bonjour, Bien reçu merci pour votre partage. Par ailleurs, comme échangé avec M Boukri, le CRA pourra contacter l’adhérent via (contact), pour lui proposer son autorisation officielle pour prendre en charge exceptionnellement sa requête . Cordialement",question
b34339de-f9da-4b6c-a03a-23ad50239771,43a3722a-cb6d-41ff-bc0e-00ae87830cc2,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,"achid Trésorerie Générale du Royaume DDP : 1 GSM : 0 Bonjour Monsieur le Directeur de la Fondation des œuvres sociales, Je vous écris pour vous demander le remboursement de la réduction concernant la carte à navette auprès de l'ONCF que j'ai achetée( abonnement) pour le trajet de Bouznika à Rabat Ville pour une période de 3 mois. Je joins à cette demande les informations suivantes : - La facture pour une période de validité : du 16/04/2025 au 15/07/2025 PPR : 2 Je vous remercie d'avance pour votre traitement de cette demande. Cordialement, Ouafa Bonjour, Suite à la publication de la liste des bénéficiaires au centre d'estivage, j'ai râté le jour de la réservation vu des conditions familiales et j'étais pas au courant.. Est ce qu'il y a une possibilité de faire la réservation ? Cordialement السلام عليكم بخصوص الاسفادة من الدعم المدرسي للحاصلين على شهادة الباكالوريا اود ان استفيد من هده الخدمة لابنتي شكرا Objet : Correction d'une erreur dans le formulaire d'inscription Madame, Monsieur, Je souhaite vous informer qu'une erreur s’est glissée lors de mon inscription au concours des techniciens spécialisés en topographie. J’ai indiqué par erreur EST Casablanca comme établissement de formation, alors que j’ai en réalité obtenu mon diplôme de technicien spécialisé à l’ISTA Casablanca. Je vous prie de bien vouloir prendre en considération cette correction. Je reste à votre disposition pour tout document justificatif complémentaire. Veuillez agréer, Madame, Monsieur, l’expression de mes salutations distinguées. Fadma CIN :B Tél : 064 Bonjour, Je me permets de vous contacter dans le cadre de l’estivage 2025, pour lequel j’ai eu l’honneur d’être retenue dans la catégorie « Remboursement des factures 2025». Afin de préparer mon séjour dans les meilleures conditions et conformément aux modalités prévues, je souhaiterais obtenir des éclaircissements sur les points suivants : 1.      Est-il possible de présenter plusieurs factures correspondant à des séjours effectués dans des établissements différents (par exemple, 5 jours dans un établissement et 2 jours dans un autre), à condition que la durée totale ne dépasse pas les 7 jours prévus ? 2.      Dans le cas où la facture présenterait une durée de séjour supérieure à 7 jours, la Fondation l’acceptera-t-elle et procédera-t-elle au remboursement dans la limite des 7 jours prévus dans le cadre du programme d’estivage ? 3.      Enfin, l’annonce fait référence à une « facture ou reçu de paiement ». Ainsi, je souhaiterais savoir si, dans le cas d’une réservation effectuée via une plateforme telle que Booking, un reçu de paiement est suffisant pour justifier le séjour — notamment dans le cas de la location d’un appartement, où il n’est pas systématiquement délivré de facture au sens classique du terme, contrairement à un hôtel qui fournit généralement une facture nominative. Je vous remercie par avance pour votre retour. Très cordialement, Asmae Bonjour Fos-Mef J’aimerais bien faire une réclamation au sujet de ma réservation pour la période d’estivage d’abord, comme j’ai bénéficier une seule fois de vos prestations pour l’été, c’était en 2019 et j’ai pu avoir un appartement au centre cabo negro, après cette période, j’ai demandé pour un remboursement facture été mais en vain. Cette année, je me suis dit d’essayer à nouveau, déjà la circulaire demeure floue quant au score des différents critère, et j’ai été surprise de voir que y a un score minimum pour chaque centre et qui est très élevé, au moins si nous étions informé de la manière avec laquelle vous calculez les scores, on aurait pu choisir les centres dont vous n’exigez pas des scores minimum trop élevés ; Secondo, avec cette manière de procéder, j’ai tenté la période hors estivage, sachant que seule la période du 16 au 21 qui a été disponible sur le site de hacienda à el jadida, Je me déplace, j’engage des frais gasoil, énergie, temps, autoroute, une famille et à ma grande surprise, la piscine est non fonctionnelle et non prévue d’être fonctionnelle courant ces 5 nuités, à quoi bon d’engager un tel effort, à quoi bon de publier des circulaires si le mot estivage qui y figure, renvoie plutôt à une simple résidence, où pouvoir passer 5 nuités, je suis fatalement déçue et ayant demandé à plusieurs fois à la personne en charge sur place, il m’a exprimé son malheur aussi, et que seul le syndic de la résidence décide quand régler ce problème. Je pense que le minimum requis est d’informer les gens, que ces piscine sont non fonctionnelles durant les différents périodes de l’année afin de ne plus confondre estivage avec une résidence. Je pense ne plus avoir recourir à vos prestations d’estivage comme le mot d’ordre est la déception !:!! Bien cordialement Madame, Monsieur, Nous sommes l’Université Privée de Fès (UPF) et nous collaborons déjà avec plusieurs associations et œuvres sociales d’établissements publics au Maroc. Grâce à ces partenariats, les enfants de leurs membres bénéficient d’une réduction pouvant aller jusqu’à 20 % sur les frais de scolarité. À ce titre, je vous contacte pour envisager un partenariat similaire avec votre association. En effet, plusieurs enfants d’agents de votre ministère poursuivent actuellement leurs études à l’UPF, et règlent l’intégralité de leurs frais de scolarité. Nous serions heureux de mettre en place une convention permettant à ces familles de profiter d’une réduction, semblable à celles déjà offertes dans le cadre de nos collaborations existantes. Je me tiens à votre disposition pour évoquer plus en détail cette proposition, et vous remercie par avance pour votre attention. Cordialement,",response
9c9d0727-2b6b-433c-acf4-b7e5c5d64d34,4440b617-4092-4061-8ffe-108363dc74d2,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,"Bonjour, j'ai soumis une demande de prêt personnel il y a 15 jours mais je n'ai toujours pas reçu de réponse. Le statut sur le portail reste 'en cours d'instruction'. Pouvez-vous me donner une estimation du délai de traitement ?",question
b63122e9-1494-4796-aea2-9096aa97621e,b9f2371e-0546-465a-990b-2734fc09916a,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,"Bonjour, nous accusons réception de votre demande. Pour suivre votre dossier, veuillez nous communiquer votre numéro PPR. Nous traitons votre demande dans les meilleurs délais.",response
cce679e6-6a23-440f-b04b-37868d0fb36f,40493ca2-2072-4ecf-9d37-cd6fc5c078f6,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,السلام عليكم، أنا حاولت أدخل للبوابة الإلكترونية لكن كيطلع ليا erreur 404 كل مرة. شناه الحل لأن محتاج نقدّم طلب استرداد مصاريف طبية مستعجل؟,question
36862540-7b84-4cc0-901c-65c1cf8887b1,1b938a05-91b6-4d56-8855-6e9e53b4e1e4,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,وعليكم السلام، نعتذر للإزعاج. يرجى محاولة مسح ذاكرة التخزين المؤقت للمتصفح أو استخدام تطبيق الهاتف. إذا استمرت المشكلة، قدم رقم هاتفك للاتصال بك.,response
f68ee403-62b0-4f92-8615-784de71db78e,88da7c08-4106-4269-b8d0-e9ebe7f2db52,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,Je viens de recevoir le virement pour mon remboursement CNOPS mais le montant est inférieur de 300 DH à ce qui était indiqué dans l'avis. Comment puis-je réclamer le solde ?,question
50999dbf-08bb-4c2e-9da5-e0d8dca5c509,8391e7ef-1890-4ca1-a984-8c784b3b6c21,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,"Bonjour, veuillez nous transmettre une copie de l'avis de remboursement et du relevé bancaire par message privé. Nous ouvrons un dossier de réclamation.",response
52db4a14-aebf-4fc3-9be0-e926c3b17999,da2c936d-8bb1-48ac-b5dd-2aeb3996b0ce,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,بغيت نقدّم طلب تخييم لأولادي الصغار ولكن كنلقى الإعلان مازال مامفتوحش. متى غادي يبدا التسجيل للتخييم الصيفي 2025؟,question
